['epoch: ', 450, '\n IoUs: ', array([0.16385727, 0.8438508 , 0.62092227, 0.1982648 , 0.25246322,
       0.8348516 , 0.1855645 , 0.20968445, 0.00149797, 0.25246322,
       0.45906055, 0.25246322, 0.        , 0.28914285, 0.8070692 ,
       0.57045275, 0.        , 0.25246322, 0.8378378 , 0.5213295 ,
       0.        , 0.        , 0.09556489, 0.25246322, 0.        ,
       0.        , 0.22073762, 0.14069276, 0.25246322, 0.        ,
       0.        , 0.06858975, 0.        , 0.        ], dtype=float32), '\n mIoU: ', 25.246325135231018, '\n val_IoUs: ', array([0.16163836, 0.86720411, 0.61849793, 0.21195724, 0.        ,
       0.8186279 , 0.17780941, 0.19510117, 0.0211574 , 0.23528881,
       0.45653173, 0.23528881, 0.        , 0.21390509, 0.81340028,
       0.58733392, 0.        , 0.23528881, 0.88681764, 0.56031421,
       0.        , 0.        , 0.03493832, 0.        , 0.        ,
       0.        , 0.25491478, 0.21718172, 0.16816445, 0.        ,
       0.        , 0.0284577 , 0.        , 0.        ]), '\n mVal_IoU: ', 23.528881695985582]
